,Name, Team, Position, Difficulty, Cost, GW Pts, Tot Pts, Min, GW games, Tot Games, PPG, PPM, PPMPG, Pts L2W, Pts L4W, Games L4W, PPG L4W, PPM L4W, PPMPG L4W
,Surman,BOU,MID,Hard,4.3,2,84,3150,1,35,2.40,19.53,0.56,7.00,11.00,4,2.75,2.56,0.64
,Francis,BOU,DEF,Hard,4.1,3,85,3116,1,35,2.43,20.73,0.59,4.00,10.00,4,2.50,2.44,0.61
,Morgan,LEI,DEF,Hard,4.5,6,127,3150,1,35,3.63,28.22,0.81,6.00,27.00,4,6.75,6.00,1.50
,Schmeichel,LEI,GKP,Hard,5,6,138,3150,1,35,3.94,27.60,0.79,7.00,19.00,4,4.75,3.80,0.95
,Alderweireld,TOT,DEF,Hard,6.4,0,162,3060,0,34,4.76,25.31,0.74,6.00,23.00,3,7.67,3.59,1.20
,Williams,SWA,DEF,Hard,4.9,-1,121,3150,1,35,3.46,24.69,0.71,0.00,9.00,4,2.25,1.84,0.46
,Fabianski,SWA,GKP,Hard,4.7,1,117,3150,1,35,3.34,24.89,0.71,3.00,11.00,4,2.75,2.34,0.59
,Gomes,WAT,GKP,Medium,5,0,152,3036,0,33,4.61,30.40,0.92,21.00,27.00,3,9.00,5.40,1.80
,Dawson,WBA,DEF,Hard,5.1,0,113,3024,0,33,3.42,22.16,0.67,3.00,10.00,3,3.33,1.96,0.65
,Daniels,BOU,DEF,Hard,4.9,0,123,3015,1,34,3.62,25.10,0.74,1.00,2.00,4,0.50,0.41,0.10
,Fletcher,WBA,MID,Hard,4.3,0,95,3015,0,33,2.88,22.09,0.67,4.00,9.00,3,3.00,2.09,0.70
,Kane,TOT,FWD,Hard,10.4,0,199,3003,0,34,5.85,19.13,0.56,13.00,23.00,3,7.67,2.21,0.74
,Dann,CRY,DEF,Medium,5.7,0,126,2970,0,32,3.94,22.11,0.69,1.00,14.00,3,4.67,2.46,0.82
,Huth,LEI,DEF,Hard,4.9,5,138,3060,1,34,4.06,28.16,0.83,6.00,21.00,4,5.25,4.29,1.07
,Lloris,TOT,GKP,Hard,5.4,0,134,2970,0,33,4.06,24.81,0.75,6.00,16.00,3,5.33,2.96,0.99
,Sissoko,NEW,MID,Medium,5.6,2,96,2955,1,33,2.91,17.14,0.52,15.00,19.00,4,4.75,3.39,0.85
,Cresswell,WHU,DEF,Medium,5.7,0,125,2954,0,32,3.91,21.93,0.69,10.00,15.00,3,5.00,2.63,0.88
,Vardy,LEI,FWD,Hard,7.4,0,199,2953,0,34,5.85,26.89,0.79,2.00,17.00,3,5.67,2.30,0.77
,Deeney,WAT,FWD,Medium,5.2,0,134,2933,0,33,4.06,25.77,0.78,0.00,4.00,3,1.33,0.77,0.26
,Cook,BOU,DEF,Hard,4.3,0,107,2925,1,33,3.24,24.88,0.75,1.00,11.00,4,2.75,2.56,0.64
,Wijnaldum,NEW,MID,Medium,6.7,4,149,2919,1,34,4.38,22.24,0.65,8.00,12.00,4,3.00,1.79,0.45
,Dier,TOT,DEF,Hard,5.4,0,124,2919,0,33,3.76,22.96,0.70,6.00,14.00,3,4.67,2.59,0.86
,Whelan,STK,MID,Medium,4.3,2,76,2912,1,34,2.24,17.67,0.52,4.00,11.00,3,3.67,2.56,0.85
,Fonte,SOU,DEF,Hard,5.5,1,119,2895,1,34,3.50,21.64,0.64,2.00,9.00,4,2.25,1.64,0.41
,Monreal,ARS,DEF,Medium,5.8,6,132,2979,1,33,4.00,22.76,0.69,14.00,21.00,4,5.25,3.62,0.91
,Bellern,ARS,DEF,Medium,6.5,5,154,2970,1,32,4.81,23.69,0.74,13.00,28.00,4,7.00,4.31,1.08
,Mignolet,LIV,GKP,Hard,5,1,104,2880,1,32,3.25,20.80,0.65,7.00,12.00,4,3.00,2.40,0.60
,Lukaku,EVE,FWD,Medium,8.7,0,175,2869,0,32,5.47,20.11,0.63,2.00,8.00,3,2.67,0.92,0.31
,Blind,MUN,MID,Medium,5.2,0,89,2844,0,31,2.87,17.12,0.55,6.00,11.00,3,3.67,2.12,0.71
,Barkley,EVE,MID,Medium,7,0,149,2843,0,32,4.66,21.29,0.67,2.00,9.00,3,3.00,1.29,0.43
,Azpilicueta,CHE,DEF,Hard,5.8,2,113,2839,1,33,3.42,19.48,0.59,2.00,14.00,4,3.50,2.41,0.60
,Hart,MCI,GKP,Hard,5.6,6,130,2839,1,31,4.19,23.21,0.75,15.00,17.00,3,5.67,3.04,1.01
,Noble,WHU,MID,Medium,5.4,0,111,2836,0,32,3.47,20.56,0.64,16.00,19.00,3,6.33,3.52,1.17
,Pieters,STK,DEF,Medium,4.8,0,89,2826,0,32,2.78,18.54,0.58,0.00,0.00,2,0.00,0.00,0.00
,Capoue,WAT,MID,Medium,4.8,0,72,2814,0,33,2.18,15.00,0.45,3.00,5.00,3,1.67,1.04,0.35
